五元组信息,问题,生成的语句,查询结果
"{'start': '煤层气企业', 'type': '对', 'labels(a)': ['组织与人员'], 'labels(b)': ['法律法规']}",煤层气企业对什么法律法规?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:对]->(law:法律法规) RETURN enterprise.name AS enterprise_name, law.name AS law_name","[{'enterprise_name': '煤层气企业', 'law_name': '承包单位的安全生产工作统一协调、管理。'}]"
"{'start': '煤层气企业', 'type': '进行', 'labels(a)': ['组织与人员'], 'labels(b)': ['活动与作业']}",煤层气企业进行什么活动与作业?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:进行]->(activity:活动与作业) RETURN enterprise.name AS enterprise_name, activity.name AS activity_name","[{'enterprise_name': '煤层气企业', 'activity_name': '工程发包'}, {'enterprise_name': '煤层气企业', 'activity_name': '电焊、气焊（割）等明火作业或其他可能产生火花的作业'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['法律法规']}",煤层气企业应当遵守什么法律法规?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(rule:法律法规) RETURN enterprise.name AS enterprise_name, rule.name AS rule_name","[{'enterprise_name': '煤层气企业', 'rule_name': '对承包单位的资质条件和安全生产业绩进行审查'}, {'enterprise_name': '煤层气企业', 'rule_name': '与承包单位签订专门的安全生产管理协议'}, {'enterprise_name': '煤层气企业', 'rule_name': '在承包合同中约定各自的安全生产管理职责'}, {'enterprise_name': '煤层气企业', 'rule_name': '与所在地消防、应急救援机构签订消防救援合同'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立设备管理专人负责制度'}, {'enterprise_name': '煤层气企业', 'rule_name': '按照行业标准《含硫化氢油气井安全钻井推荐作法》（SY/T5087）的规定采取相应的措施'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立健全放射源的使用档案及领用、保管制度'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['法律法规']}",煤层气企业应当遵守什么法律法规?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(rule:法律法规) RETURN enterprise.name AS enterprise_name, rule.name AS rule_name","[{'enterprise_name': '煤层气企业', 'rule_name': '对承包单位的资质条件和安全生产业绩进行审查'}, {'enterprise_name': '煤层气企业', 'rule_name': '与承包单位签订专门的安全生产管理协议'}, {'enterprise_name': '煤层气企业', 'rule_name': '在承包合同中约定各自的安全生产管理职责'}, {'enterprise_name': '煤层气企业', 'rule_name': '与所在地消防、应急救援机构签订消防救援合同'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立设备管理专人负责制度'}, {'enterprise_name': '煤层气企业', 'rule_name': '按照行业标准《含硫化氢油气井安全钻井推荐作法》（SY/T5087）的规定采取相应的措施'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立健全放射源的使用档案及领用、保管制度'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['法律法规']}",煤层气企业应当遵守什么法律法规?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(rule:法律法规) RETURN enterprise.name AS enterprise_name, rule.name AS rule_name","[{'enterprise_name': '煤层气企业', 'rule_name': '对承包单位的资质条件和安全生产业绩进行审查'}, {'enterprise_name': '煤层气企业', 'rule_name': '与承包单位签订专门的安全生产管理协议'}, {'enterprise_name': '煤层气企业', 'rule_name': '在承包合同中约定各自的安全生产管理职责'}, {'enterprise_name': '煤层气企业', 'rule_name': '与所在地消防、应急救援机构签订消防救援合同'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立设备管理专人负责制度'}, {'enterprise_name': '煤层气企业', 'rule_name': '按照行业标准《含硫化氢油气井安全钻井推荐作法》（SY/T5087）的规定采取相应的措施'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立健全放射源的使用档案及领用、保管制度'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
"{'start': '不能立即整改的', 'type': '应当', 'labels(a)': ['环境与条件'], 'labels(b)': ['安全管理']}",不能立即整改的环境与条件应当如何管理?,"MATCH (condition:环境与条件 {name: '不能立即整改的'})-[:应当]->(management:安全管理) RETURN condition.name AS condition_name, management.name AS management_name","[{'condition_name': '不能立即整改的', 'management_name': '制定整改方案限期处理'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
"{'start': '煤层气企业的特种设备', 'type': '应当', 'labels(a)': ['设备与工具'], 'labels(b)': ['安全管理']}",煤层气企业的特种设备应当进行什么安全管理?,"MATCH (device:设备与工具 {name: '煤层气企业的特种设备'})-[:应当]->(safety:安全管理) RETURN device.name AS device_name, safety.name AS safety_name","[{'device_name': '煤层气企业的特种设备', 'safety_name': '按照有关规定定期检测'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['法律法规']}",煤层气企业应当遵守什么法律法规?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(rule:法律法规) RETURN enterprise.name AS enterprise_name, rule.name AS rule_name","[{'enterprise_name': '煤层气企业', 'rule_name': '对承包单位的资质条件和安全生产业绩进行审查'}, {'enterprise_name': '煤层气企业', 'rule_name': '与承包单位签订专门的安全生产管理协议'}, {'enterprise_name': '煤层气企业', 'rule_name': '在承包合同中约定各自的安全生产管理职责'}, {'enterprise_name': '煤层气企业', 'rule_name': '与所在地消防、应急救援机构签订消防救援合同'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立设备管理专人负责制度'}, {'enterprise_name': '煤层气企业', 'rule_name': '按照行业标准《含硫化氢油气井安全钻井推荐作法》（SY/T5087）的规定采取相应的措施'}, {'enterprise_name': '煤层气企业', 'rule_name': '建立健全放射源的使用档案及领用、保管制度'}]"
"{'start': '煤层气企业', 'type': '应当', 'labels(a)': ['组织与人员'], 'labels(b)': ['安全管理']}",煤层气企业应当参与什么安全管理?,"MATCH (enterprise:组织与人员 {name: '煤层气企业'})-[:应当]->(safety:安全管理) RETURN enterprise.name AS enterprise_name, safety.name AS safety_name","[{'enterprise_name': '煤层气企业', 'safety_name': '编制作业方案，制定安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立健全施工方案的审查制度，严格安全条件的审查'}, {'enterprise_name': '煤层气企业', 'safety_name': '经常开展安全生产检查及事故隐患排查'}, {'enterprise_name': '煤层气企业', 'safety_name': '对发现的安全生产问题和事故隐患，应当立即采取措施进行整改'}, {'enterprise_name': '煤层气企业', 'safety_name': '对安全阀、压力表、传感器和监测设备进行定期校验、检定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立相应的消防机构'}, {'enterprise_name': '煤层气企业', 'safety_name': '配备专职或者兼职消防人员和必要的装备、器材'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立劳动防护用品配备、使用和管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '为从业人员提供符合国家标准或者行业标准的劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '对从业人员进行劳动防护用品使用的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '指导、教育从业人员正确佩戴和使用劳动防护用品'}, {'enterprise_name': '煤层气企业', 'safety_name': '编制专门的安全技术措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对所有生产作业人员和现场监督人员进行硫化氢防护的培训'}, {'enterprise_name': '煤层气企业', 'safety_name': '硫化氢防护知识的教育'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立测井安全操作管理和事故处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '对放射源等危险物品的储存、运输、使用和防护作出特别规定'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立爆炸物品运输和使用、爆炸器材存储和销毁、废旧爆炸物品安全销毁的管理制度'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立防止地面爆炸、施工深度错误、炸枪（卡枪）及炸坏套管的安全防范和处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '建立砂堵、砂卡、设备损坏等事故的应急处理措施'}, {'enterprise_name': '煤层气企业', 'safety_name': '设置相应的安全警示标志'}, {'enterprise_name': '煤层气企业', 'safety_name': '提出作业安全要求'}]"
